,timestamp,Room-Temperature-RT,CO2,Humidity-HUM,Ambient-air-temperature-T_Amb,Window-Closed-WIN
3239,2023-01-03 05:59:00+01:00,20.852736089338475,475.15360553243505,34.990064265390465,12.850252466732208,1.0
3240,2023-01-03 06:00:00+01:00,20.85057245092797,474.91552431427374,34.98198642563778,12.821917289317753,1.0
3241,2023-01-03 06:01:00+01:00,20.84867290319043,474.70945326605886,34.964668884681416,12.791861173119306,1.0
3242,2023-01-03 06:02:00+01:00,20.84711677671709,474.5337376156754,34.95875305696127,12.760993871610003,1.0
3243,2023-01-03 06:03:00+01:00,20.845973924715526,474.33533588277305,34.9413282202038,12.732268654522906,1.0
3244,2023-01-03 06:04:00+01:00,20.845304723009626,474.1003544055187,34.927322079288786,12.704602721557881,1.0
3245,2023-01-03 06:05:00+01:00,20.845160070039668,473.83813903341064,34.923434885658914,12.67653744408396,1.0
3246,2023-01-03 06:06:00+01:00,20.845581386862197,473.62397970025614,34.91885467815711,12.648922141274117,1.0
3247,2023-01-03 06:07:00+01:00,20.84660061715016,473.50721287925876,34.921958730893344,12.621718488675842,1.0
3248,2023-01-03 06:08:00+01:00,20.849273790992257,473.38093128707675,34.91733492537046,12.596101924451501,1.0
3249,2023-01-03 06:09:00+01:00,20.85371826629598,473.23440137951894,34.91101443662687,12.572087285431666,1.0
3250,2023-01-03 06:10:00+01:00,20.85643194117844,473.1108211774507,34.89253501720138,12.551852192826427,1.0
3251,2023-01-03 06:11:00+01:00,20.862846522732866,473.0244799386726,34.887352385482274,12.53644917394715,1.0
3252,2023-01-03 06:12:00+01:00,20.86670024808673,472.98807417336275,34.870997916340905,12.525032115223954,1.0
3253,2023-01-03 06:13:00+01:00,20.869932677944227,473.0154383787572,34.868154417288125,12.510701275333943,1.0
3254,2023-01-03 06:14:00+01:00,20.874656161328254,473.117644397747,34.858617932738476,12.49462674585702,1.0
3255,2023-01-03 06:15:00+01:00,20.877185042187374,473.33665527322637,34.85061861591051,12.474292486262264,1.0
3256,2023-01-03 06:16:00+01:00,20.8826379804178,473.6440834040879,34.838913644474424,12.456772373204418,1.0
3257,2023-01-03 06:17:00+01:00,20.887372533120462,473.9144735160122,34.83469287543549,12.441198313505586,1.0
3258,2023-01-03 06:18:00+01:00,20.889837058577342,474.1900745491831,34.82323938258233,12.427170531629105,1.0
3259,2023-01-03 06:19:00+01:00,20.89125396437873,474.47366963805314,34.812254321032256,12.414940882714685,1.0
3260,2023-01-03 06:20:00+01:00,20.89554310245839,474.7673051336374,34.80171143179203,12.40931712940535,1.0
3261,2023-01-03 06:21:00+01:00,20.896338127285738,474.9806418379089,34.7895610674898,12.408784355635747,1.0
3262,2023-01-03 06:22:00+01:00,20.897259582323684,475.17181032999315,34.7798083098118,12.41191527325972,1.0
3263,2023-01-03 06:23:00+01:00,20.899924210543396,475.3290116914286,34.7609780374103,12.416474420649898,1.0
3264,2023-01-03 06:24:00+01:00,20.90022196392268,475.4404469945826,34.74989426238356,12.424622400432007,1.0
3265,2023-01-03 06:25:00+01:00,20.898753069988263,475.4833166193371,34.73793221620961,12.431849117445461,1.0
3266,2023-01-03 06:26:00+01:00,20.896059072638106,475.52924637296974,34.733494968609946,12.435950569811844,1.0
3267,2023-01-03 06:27:00+01:00,20.892533709350403,475.587462982732,34.73707927510921,12.43749402870955,1.0
3268,2023-01-03 06:28:00+01:00,20.89244254547222,475.6242873967653,34.72147533577944,12.439490519112711,1.0
3269,2023-01-03 06:29:00+01:00,20.889327485823927,475.59736862895437,34.70354712160854,12.444212396096392,1.0
3270,2023-01-03 06:30:00+01:00,20.886540555417838,475.5157786442374,34.6886910391028,12.450054119753345,1.0
3271,2023-01-03 06:31:00+01:00,20.885805722395165,475.38614038495933,34.678876477844724,12.457207228003064,1.0
3272,2023-01-03 06:32:00+01:00,20.883039902505782,475.2573225615258,34.66433395887408,12.46366936695396,1.0
3273,2023-01-03 06:33:00+01:00,20.883158771781822,475.1603854649337,34.665862849721954,12.470947373936635,1.0
3274,2023-01-03 06:34:00+01:00,20.883820095587325,475.1133903186645,34.6660588188689,12.479022097278834,1.0
3275,2023-01-03 06:35:00+01:00,20.881252527295302,475.0921026447751,34.66104345775815,12.488172637009013,1.0
3276,2023-01-03 06:36:00+01:00,20.880859878079992,474.999961195873,34.64587286662108,12.497080166590424,1.0
3277,2023-01-03 06:37:00+01:00,20.882458795832548,474.8368031940392,34.63067405670065,12.502063033521916,1.0
3278,2023-01-03 06:38:00+01:00,20.884450113746205,474.65042750597576,34.62561135301317,12.504790836624371,1.0
3279,2023-01-03 06:39:00+01:00,20.88558828732238,474.47577322487473,34.6209058885898,12.507283147866115,1.0
3280,2023-01-03 06:40:00+01:00,20.888654868195864,474.31698444041996,34.618974078013025,12.507125046891382,1.0
3281,2023-01-03 06:41:00+01:00,20.88439998118931,474.17686735912224,34.61199985073008,12.50285595049945,1.0
3282,2023-01-03 06:42:00+01:00,20.88530617367791,474.0607342159479,34.61533274002187,12.496193401969334,1.0
3283,2023-01-03 06:43:00+01:00,20.884201040177338,473.97559246784107,34.6148500333276,12.490947410691778,1.0
3284,2023-01-03 06:44:00+01:00,20.884279551840727,473.9309445458554,34.61874379166204,12.488055518229224,1.0
3285,2023-01-03 06:45:00+01:00,20.887426492894505,473.92687464662134,34.615032497405956,12.489727712165346,1.0
3286,2023-01-03 06:46:00+01:00,20.887271305962436,473.90588829832683,34.61029251302712,12.492314118181929,1.0
3287,2023-01-03 06:47:00+01:00,20.883787569999278,473.85298212231766,34.611139348683345,12.497464047277003,1.0
3288,2023-01-03 06:48:00+01:00,20.883060143989503,473.75462190233065,34.604410436144946,12.50390514634233,1.0
3289,2023-01-03 06:49:00+01:00,20.88456353497886,473.6312897862254,34.60114093522663,12.512178138011048,1.0
3290,2023-01-03 06:50:00+01:00,20.883341452439005,473.54564332846223,34.591255856751204,12.518833769573808,1.0
3291,2023-01-03 06:51:00+01:00,20.885330465969673,473.53653257539384,34.58507119055614,12.524654696459947,1.0
3292,2023-01-03 06:52:00+01:00,20.88744703158496,473.5569425960525,34.570344831470116,12.525878245470729,1.0
3293,2023-01-03 06:53:00+01:00,20.886769159447415,473.59794805365124,34.5705158481568,12.526228648719337,1.0
3294,2023-01-03 06:54:00+01:00,20.886620220575885,473.641760518643,34.56060875969531,12.521813418826536,1.0
3295,2023-01-03 06:55:00+01:00,20.88719169533287,473.72210230892927,34.55480389653962,12.515762350312977,1.0
3296,2023-01-03 06:56:00+01:00,20.888707367269962,473.7708994411985,34.549645228429995,12.512605190942482,1.0
3297,2023-01-03 06:57:00+01:00,20.890378159150462,473.7617408185143,34.533886255191334,12.511465682091266,1.0
3298,2023-01-03 06:58:00+01:00,20.88649000671175,473.7839273985645,34.54088838861886,12.51194163437073,1.0
3299,2023-01-03 06:59:00+01:00,20.88751440179554,473.85507234650754,34.53991130633919,12.51474053136132,1.0
3300,2023-01-03 07:00:00+01:00,20.885588304804944,473.97970673477795,34.54274145701982,12.518047337879564,1.0
3301,2023-01-03 07:01:00+01:00,20.884354002972575,474.19279273808127,34.54376532301076,12.520904259463805,1.0
3302,2023-01-03 07:02:00+01:00,20.88611643148748,474.4486138214857,34.5450871153568,12.527899700719018,1.0
3303,2023-01-03 07:03:00+01:00,20.885078769735735,474.72461140214136,34.542035922047894,12.534809373492026,1.0
3304,2023-01-03 07:04:00+01:00,20.883649325116988,474.9871964212245,34.54752560538062,12.539723876026908,1.0
3305,2023-01-03 07:05:00+01:00,20.885385576442523,475.20449923374474,34.54702198590282,12.544138229672043,1.0
3306,2023-01-03 07:06:00+01:00,20.886111008639766,475.47233189456733,34.557775433597534,12.545944597961235,1.0
3307,2023-01-03 07:07:00+01:00,20.88564505135911,475.77768477569725,34.55895273811045,12.545494237978085,1.0
3308,2023-01-03 07:08:00+01:00,20.883783208800956,476.04788292866573,34.553973319873,12.54466847254021,1.0
3309,2023-01-03 07:09:00+01:00,20.88029705971571,476.14003749709195,34.54698939766596,12.540621035404996,1.0
3310,2023-01-03 07:10:00+01:00,20.87576665226706,476.0992428459161,34.53668687279241,12.532527755734916,1.0
3311,2023-01-03 07:11:00+01:00,20.874628150077374,476.0957957845228,34.53358093768601,12.523633448761295,1.0
3312,2023-01-03 07:12:00+01:00,20.870398647080656,476.1983269661987,34.5340468486107,12.514842774742883,1.0
3313,2023-01-03 07:13:00+01:00,20.869398746301393,476.4415313898456,34.53847895347308,12.504553233775553,1.0
3314,2023-01-03 07:14:00+01:00,20.866402331430617,476.76141515185384,34.54837620952156,12.49328685870234,1.0
3315,2023-01-03 07:15:00+01:00,20.86244690270234,477.1062764330238,34.568654942410625,12.483969948024402,1.0
3316,2023-01-03 07:16:00+01:00,20.858253626877108,477.47808847907254,34.590106249206315,12.474812881234119,1.0
3317,2023-01-03 07:17:00+01:00,20.857517718036966,477.8608748956826,34.605124101963185,12.465294671193734,1.0
3318,2023-01-03 07:18:00+01:00,20.85721008502394,478.2820609827858,34.626303780143346,12.457795205297405,1.0
3319,2023-01-03 07:19:00+01:00,20.857274417518305,478.73396417763064,34.64057311493751,12.453232915106444,1.0
3320,2023-01-03 07:20:00+01:00,20.857641140918584,479.1937916089279,34.65983486466222,12.450836196091775,1.0
3321,2023-01-03 07:21:00+01:00,20.858227416341606,479.6524104089915,34.678319319115175,12.449078705251917,1.0
3322,2023-01-03 07:22:00+01:00,20.858937140622395,480.0939362634588,34.70376382627037,12.448876118112764,1.0
3323,2023-01-03 07:23:00+01:00,20.85966094631427,480.50400629207127,34.72482713595576,12.447549425236446,1.0
3324,2023-01-03 07:24:00+01:00,20.8602762016888,480.8820365037539,35.12084897034222,12.447224363210598,1.0
3325,2023-01-03 07:25:00+01:00,20.860647010735804,481.24339037016233,35.012434541462994,12.447651152658942,1.0
3326,2023-01-03 07:26:00+01:00,20.860624213163355,481.55785758063416,34.912467773283275,12.448481607072408,1.0
3327,2023-01-03 07:27:00+01:00,20.861505295985243,481.9116969838823,34.816905463315564,12.448842914336291,1.0
3328,2023-01-03 07:28:00+01:00,20.86489824572086,482.22585020621307,34.72247923547649,12.450730707413532,1.0
3329,2023-01-03 07:29:00+01:00,20.86651356901946,482.512320942238,34.64367247177013,12.455857708404453,1.0
3330,2023-01-03 07:30:00+01:00,20.87228950219,482.78353565078095,34.57217056626652,12.46262406709668,1.0
3331,2023-01-03 07:31:00+01:00,20.87670785778541,483.0113451575355,34.515906447745536,12.472893756806142,1.0
3332,2023-01-03 07:32:00+01:00,20.880746714307637,483.1867529131528,34.46091396472194,12.483425652663762,1.0
3333,2023-01-03 07:33:00+01:00,20.88755870751714,483.28365666027736,34.411918380327386,12.495010932257896,1.0
3334,2023-01-03 07:34:00+01:00,20.890067549731828,483.29403180511156,34.359546490699195,12.507798748763571,1.0
3335,2023-01-03 07:35:00+01:00,20.892827084545466,483.18908924666965,34.3254621554785,12.519689289813256,1.0
3336,2023-01-03 07:36:00+01:00,20.895742717999145,482.8928851493143,34.281978112186664,12.5298473829384,1.0
3337,2023-01-03 07:37:00+01:00,20.89872706170098,482.4112331197737,34.24569893062997,12.538906146164779,1.0
3338,2023-01-03 07:38:00+01:00,20.901699932826187,481.81860889402583,34.228662224845245,12.546369805367418,1.0
3339,2023-01-03 07:39:00+01:00,20.904588354117017,481.313879903944,34.214452790583266,12.553156503148198,1.0
3340,2023-01-03 07:40:00+01:00,20.907326553882815,480.979450986251,34.21673681835967,12.563636964281557,1.0
3341,2023-01-03 07:41:00+01:00,20.90985596599996,480.70462559666186,34.23256363183405,12.579197852757032,1.0
3342,2023-01-03 07:42:00+01:00,20.912125229911915,480.4006012357904,34.2612445968882,12.598215107273129,1.0
3343,2023-01-03 07:43:00+01:00,20.91409019062921,480.04308895040475,34.300016660766076,12.622614861487643,1.0
3344,2023-01-03 07:44:00+01:00,20.91571389872942,479.6650694466737,34.34461022103984,12.650199460485442,1.0
3345,2023-01-03 07:45:00+01:00,20.91696661035721,479.35327166276977,34.39337043150155,12.679707016438172,1.0
3346,2023-01-03 07:46:00+01:00,20.917825787224288,479.1214932905215,34.44439483747694,12.709820154075931,1.0
3347,2023-01-03 07:47:00+01:00,20.918276096609436,479.0569465698695,34.5049193120246,12.7392631839272,1.0
3348,2023-01-03 07:48:00+01:00,20.918309411358496,479.0822204452097,34.577449000752104,12.765210317494558,1.0
3349,2023-01-03 07:49:00+01:00,20.91792480988439,479.13473898279517,34.66367274345489,12.786412147222869,1.0
3350,2023-01-03 07:50:00+01:00,20.91712857616707,479.2107897486856,34.76037381220985,12.803047847619837,1.0
3351,2023-01-03 07:51:00+01:00,20.915934199753586,479.32760661985634,34.875870929673056,12.813790136161685,1.0
3352,2023-01-03 07:52:00+01:00,20.914362375758046,479.47696783048264,34.985306746759015,12.81986156004088,1.0
3353,2023-01-03 07:53:00+01:00,20.912441004861616,479.6487134023819,35.10454822414047,12.82128056054505,1.0
3354,2023-01-03 07:54:00+01:00,20.91020519331251,479.8293942935775,34.71924241388865,12.82057679378315,1.0
3355,2023-01-03 07:55:00+01:00,20.90769725292605,480.00886928376167,34.69751586108192,12.817461297083035,1.0
3356,2023-01-03 07:56:00+01:00,20.90496670108457,480.22043914944885,34.67723564000565,12.813066563383092,1.0
3357,2023-01-03 07:57:00+01:00,20.902070260737524,480.4521644918256,34.66694620407509,12.809478650348037,1.0
3358,2023-01-03 07:58:00+01:00,20.899071860401374,480.6541169025889,34.653967953988804,12.8059175212361,1.0
3359,2023-01-03 07:59:00+01:00,20.896042634159684,480.8361226614574,34.64997078846747,12.80003142234386,1.0
3360,2023-01-03 08:00:00+01:00,20.89306092166308,480.9902235487071,34.63256448655087,12.79473551533475,1.0
3361,2023-01-03 08:01:00+01:00,20.890212268129236,481.11258405808036,34.61360580520708,12.78672210314828,1.0
3362,2023-01-03 08:02:00+01:00,20.886579047798353,481.2017462632175,34.591027737115496,12.7780383674903,1.0
3363,2023-01-03 08:03:00+01:00,20.880835145266047,481.23810762283284,34.56962618257979,12.767625092391162,1.0
3364,2023-01-03 08:04:00+01:00,20.876303983801677,481.2313030146376,34.552522762803875,12.756623463410087,1.0
3365,2023-01-03 08:05:00+01:00,20.8709621634366,481.1971687089859,34.536579127279765,12.744608924132628,1.0
3366,2023-01-03 08:06:00+01:00,20.866453341161026,481.12364715978805,34.51870089260412,12.734948733469404,1.0
3367,2023-01-03 08:07:00+01:00,20.863337097930017,480.98125127485883,34.51245140177868,12.728374786237639,1.0
3368,2023-01-03 08:08:00+01:00,20.861981336050203,480.7752931736746,34.501559541692586,12.724863472446621,1.0
3369,2023-01-03 08:09:00+01:00,20.858552561512255,480.5145146161197,34.491718697980644,12.723826463932523,1.0
3370,2023-01-03 08:10:00+01:00,20.856263369589755,480.20804507454085,34.48582095416757,12.723733891876222,1.0
3371,2023-01-03 08:11:00+01:00,20.855080394909276,479.8989233410445,34.480052269351134,12.72337657262199,1.0
3372,2023-01-03 08:12:00+01:00,20.854963505962445,479.66128614227694,34.491188213952626,12.724290150714793,1.0
3373,2023-01-03 08:13:00+01:00,20.855865805105935,479.4962523055717,34.49018409759721,12.72513337055646,1.0
3374,2023-01-03 08:14:00+01:00,20.85773362856144,479.4191259099433,34.486822005488335,12.72692950325697,1.0
3375,2023-01-03 08:15:00+01:00,20.860506546415703,479.34796586008423,34.490094216394716,12.727071234141883,1.0
3376,2023-01-03 08:16:00+01:00,20.864117362620497,479.3161353938076,34.49270066509717,12.725658130349178,1.0
3377,2023-01-03 08:17:00+01:00,20.868492114992634,479.23965206009035,34.500767726151416,12.72321477441275,1.0
3378,2023-01-03 08:18:00+01:00,20.873550075213945,479.180575570424,34.515269581448074,12.719188900298937,1.0
3379,2023-01-03 08:19:00+01:00,20.87920374883134,479.19350877976467,34.52617672008945,12.713644931899344,1.0
3380,2023-01-03 08:20:00+01:00,20.88535887525674,479.2870592158497,34.53508360720167,12.706440556908065,1.0
3381,2023-01-03 08:21:00+01:00,20.89191442776708,479.44725154085035,34.5387823866456,12.698539047679551,1.0
3382,2023-01-03 08:22:00+01:00,20.898762613504374,479.5919335556902,34.54934678612687,12.689541196000299,1.0
3383,2023-01-03 08:23:00+01:00,20.90578887347564,479.7141223738151,34.557995407730836,12.681118147615951,1.0
3384,2023-01-03 08:24:00+01:00,20.912871882552967,479.8066578434802,34.55050247946483,12.672934172779456,1.0
3385,2023-01-03 08:25:00+01:00,20.919883549473454,479.8622166740877,34.557781621201364,12.665966131296516,1.0
3386,2023-01-03 08:26:00+01:00,20.926689016839237,479.9140469786952,34.561913456855855,12.659240100223826,1.0
3387,2023-01-03 08:27:00+01:00,20.933146661117497,479.9335562243536,34.55461957545443,12.650382223106833,1.0
3388,2023-01-03 08:28:00+01:00,20.939108092640467,479.96925958057994,34.55307097107903,12.641515931114036,1.0
3389,2023-01-03 08:29:00+01:00,20.944418155605383,479.9913420765974,34.53134622755891,12.635669934714963,1.0
3390,2023-01-03 08:30:00+01:00,20.948914928074533,480.0005759186699,34.516985327058,12.627530494187234,1.0
3391,2023-01-03 08:31:00+01:00,20.952429721975264,479.99848942211463,34.501104491135465,12.618824859836113,1.0
3392,2023-01-03 08:32:00+01:00,20.95619840271769,479.9619136881772,34.486191972843116,12.610464150674266,1.0
3393,2023-01-03 08:33:00+01:00,20.95809148002279,479.89456114328493,34.47259922319826,12.60534358858433,1.0
3394,2023-01-03 08:34:00+01:00,20.96060199054956,479.7709567603845,34.46124631451354,12.601863116448971,1.0
3395,2023-01-03 08:35:00+01:00,20.964143775218734,479.59067114762,34.44093259039927,12.600572396863985,1.0
3396,2023-01-03 08:36:00+01:00,20.967535949982373,479.3637665278908,34.42644631116193,12.599463465774136,1.0
3397,2023-01-03 08:37:00+01:00,20.969995589026826,479.2025813284003,34.41325525819765,12.601220837022954,1.0
3398,2023-01-03 08:38:00+01:00,20.970482367207087,479.07520925245,34.40344521785156,12.603825960741352,1.0
3399,2023-01-03 08:39:00+01:00,20.973288114185724,478.9404525318592,34.398762169056546,12.60744098703152,1.0
3400,2023-01-03 08:40:00+01:00,20.976093861164355,478.7950907579101,34.393197664193714,12.611893344137235,1.0
3401,2023-01-03 08:41:00+01:00,20.97889960814301,478.64700902256754,34.3950585653613,12.616390169755812,1.0
3402,2023-01-03 08:42:00+01:00,20.98198110943986,478.5327944749054,34.37602146713752,12.620281223458878,1.0
3403,2023-01-03 08:43:00+01:00,20.985399469021573,478.4576921347391,34.36477176007728,12.624833975452924,1.0
3404,2023-01-03 08:44:00+01:00,20.9889993932671,478.4931208545685,34.36001632990353,12.62922441755203,1.0
3405,2023-01-03 08:45:00+01:00,20.992637202034597,478.61997680152496,34.35116886281873,12.632025351432837,1.0
3406,2023-01-03 08:46:00+01:00,20.996180828661434,478.773165132659,34.34774353859481,12.633839364392024,1.0
3407,2023-01-03 08:47:00+01:00,20.999509819964167,478.8781290928479,34.344821006779355,12.636071089942392,1.0
3408,2023-01-03 08:48:00+01:00,21.002515336238574,478.9473464244304,34.33405275816048,12.638373876582092,1.0
3409,2023-01-03 08:49:00+01:00,21.00510015125963,478.99163278646245,34.32403243857655,12.642854314753682,1.0
3410,2023-01-03 08:50:00+01:00,21.007178652281485,478.97488277266126,34.31522415938065,12.646749965790773,1.0
3411,2023-01-03 08:51:00+01:00,21.00867684003752,478.8470616201297,34.296184420681165,12.653399655782799,1.0
3412,2023-01-03 08:52:00+01:00,21.009532328740324,478.7324489151818,34.282800982202204,12.66398401327333,1.0
3413,2023-01-03 08:53:00+01:00,21.009694346081645,478.63171976006674,34.263354911121986,12.680874746877617,1.0
3414,2023-01-03 08:54:00+01:00,21.010535435796488,478.50231326788867,34.26062305549142,12.705999625678418,1.0
3415,2023-01-03 08:55:00+01:00,21.012502167008197,477.7631191604809,34.22411164853646,12.738896664250074,1.0
3416,2023-01-03 08:56:00+01:00,21.01485039933568,477.2510167689276,34.18860354605015,12.779989621746441,1.0
3417,2023-01-03 08:57:00+01:00,21.010365247427895,476.9536410935999,34.171955621728614,12.832663361423961,1.0
3418,2023-01-03 08:58:00+01:00,21.00287776230619,476.6667349515772,34.15010818888859,12.897892705067433,1.0
3419,2023-01-03 08:59:00+01:00,20.993067214974985,476.6212415999088,34.1386752123013,12.97581804624184,1.0
3420,2023-01-03 09:00:00+01:00,20.981549103945216,476.86788339365336,34.1433321900989,13.068840081172844,1.0
3421,2023-01-03 09:01:00+01:00,20.968729647211507,477.24612460681885,34.160873734953036,13.176868086386484,1.0
3422,2023-01-03 09:02:00+01:00,20.95528990757836,478.027568849963,34.19550575448221,13.295543957372116,1.0
3423,2023-01-03 09:03:00+01:00,20.94187369812014,479.2025616235287,34.23090404048141,13.424111278649239,1.0
3424,2023-01-03 09:04:00+01:00,20.92908669421632,480.7307463141279,34.26909541994099,13.566070429761659,1.0
3425,2023-01-03 09:05:00+01:00,20.917530520496662,482.52001169897153,34.31631516834238,13.716782176444875,1.0
3426,2023-01-03 09:06:00+01:00,20.907946627097736,484.5636274016732,34.373935901341554,13.876597423986285,1.0
3427,2023-01-03 09:07:00+01:00,20.900733926802058,486.7489560018003,34.43770108872591,14.043696265386483,1.0
3428,2023-01-03 09:08:00+01:00,20.896326955510688,489.0350178332725,34.50764892739834,14.216098444910937,1.0
3429,2023-01-03 09:09:00+01:00,20.895484862568196,491.4074177761444,34.57382004249392,14.395146927361807,1.0
3430,2023-01-03 09:10:00+01:00,20.898326003270256,493.8852107182573,34.64237720632025,14.579292836198643,1.0
3431,2023-01-03 09:11:00+01:00,20.904951507939888,496.4528393239252,34.711491026968005,14.768812133030334,1.0
3432,2023-01-03 09:12:00+01:00,20.915060101292486,499.059021724432,34.782562546144774,14.956631942481472,1.0
3433,2023-01-03 09:13:00+01:00,20.928449209348475,501.6233155215525,34.856625269678766,15.140959103199581,1.0
3434,2023-01-03 09:14:00+01:00,20.945453562812915,504.0282476082743,34.936510476038876,15.324497073327734,1.0
3435,2023-01-03 09:15:00+01:00,20.965687176131382,506.2284397663133,35.0099808084803,15.513561091946533,1.0
3436,2023-01-03 09:16:00+01:00,20.988750617335334,508.08812499158535,35.07523608799908,15.701511418536464,1.0
3437,2023-01-03 09:17:00+01:00,21.01423100804213,509.8967461978749,35.12937148576137,15.882140536105625,1.0
3438,2023-01-03 09:18:00+01:00,21.041702023455013,511.6132146751726,35.17781572676969,16.057333079342456,1.0
3439,2023-01-03 09:19:00+01:00,21.070723892363127,513.2135492835088,35.21628508539203,16.219683398644545,1.0
3440,2023-01-03 09:20:00+01:00,21.100843397141468,514.6827470484909,35.253145183440196,16.36765657806775,1.0
3441,2023-01-03 09:21:00+01:00,21.131593873750965,516.0115658725247,35.28219111006878,16.499629865013716,1.0
3442,2023-01-03 09:22:00+01:00,21.162495211738424,517.0328255224624,35.2889918577371,16.618281493970045,1.0
3443,2023-01-03 09:23:00+01:00,21.193053854236528,517.7420863352127,35.29445675749141,16.72097310344109,1.0
3444,2023-01-03 09:24:00+01:00,21.22079089596968,518.2189816947605,35.27829581227272,16.801130697945254,1.0
3445,2023-01-03 09:25:00+01:00,21.243195751974486,519.2629623233911,35.27935185798147,16.860343220542717,1.0
3446,2023-01-03 09:26:00+01:00,21.25850087573175,520.2419821922562,35.27837851049449,16.899928516644373,1.0
3447,2023-01-03 09:27:00+01:00,21.273886252529714,521.0253177929649,35.279020138330374,16.91701972889774,1.0
3448,2023-01-03 09:28:00+01:00,21.287126291377657,521.9741880203234,35.28648639717437,16.91267990657252,1.0
3449,2023-01-03 09:29:00+01:00,21.298258705431763,523.0494459321576,35.30324672469734,16.886887650009907,1.0
3450,2023-01-03 09:30:00+01:00,21.30739623296557,524.2216671768314,35.313944032136355,16.838640973676053,1.0
3451,2023-01-03 09:31:00+01:00,21.31496090429211,525.6951491756726,35.31834768191146,16.766464595481356,1.0
3452,2023-01-03 09:32:00+01:00,21.321186830879057,527.2214408199096,35.313384213375734,16.67511687711955,1.0
3453,2023-01-03 09:33:00+01:00,21.326343407344073,528.7358872085099,35.32072610570722,16.565312931911127,1.0
3454,2023-01-03 09:34:00+01:00,21.32843601038859,530.1958271206094,35.326421902779146,16.43452234658608,1.0
3455,2023-01-03 09:35:00+01:00,21.328057329297543,531.3805433039008,35.33070136476001,16.290381412430424,1.0
3456,2023-01-03 09:36:00+01:00,21.326564443342935,532.5951770274402,35.33500350066452,16.137185520925915,1.0
3457,2023-01-03 09:37:00+01:00,21.324560298656007,533.8485176378811,35.33359309897456,15.97848744658539,1.0
3458,2023-01-03 09:38:00+01:00,21.327303493707664,535.1379170125961,35.34028695651958,15.821056717694418,1.0
3459,2023-01-03 09:39:00+01:00,21.333833105875208,536.487551180256,35.34263550386057,15.66696516674854,1.0
3460,2023-01-03 09:40:00+01:00,21.343677598319168,537.7670545378049,35.35088766448622,15.519915809176862,1.0
3461,2023-01-03 09:41:00+01:00,21.356408401212782,538.9231399744774,35.348561947259846,15.38037086274319,1.0
3462,2023-01-03 09:42:00+01:00,21.37154235383801,539.9415207316183,35.351030821489715,15.259780694991141,1.0
3463,2023-01-03 09:43:00+01:00,21.388610024357995,540.9085062437101,35.34408686942752,15.161680181393391,1.0
3464,2023-01-03 09:44:00+01:00,21.406627373259713,541.8350208603318,35.32941439449873,15.08873222587612,1.0
3465,2023-01-03 09:45:00+01:00,21.425140174886707,542.7762476296617,35.304040887015724,15.032010633117332,1.0
3466,2023-01-03 09:46:00+01:00,21.443717676527132,543.9204118459835,35.278143018002076,14.990320511930777,1.0
3467,2023-01-03 09:47:00+01:00,21.461814170770687,545.0770891755651,35.25569730111296,14.96289295149205,1.0
3468,2023-01-03 09:48:00+01:00,21.478169577244984,546.1731987837579,35.23167235133889,14.944109211906776,1.0
3469,2023-01-03 09:49:00+01:00,21.492814703924214,547.0305930509761,35.20926413927509,14.936131602469787,1.0
3470,2023-01-03 09:50:00+01:00,21.505775631444326,547.814911980404,35.182162870897024,14.939641447748404,1.0
3471,2023-01-03 09:51:00+01:00,21.517073713103077,548.6586779786204,35.14937413936567,14.952291155360253,1.0
3472,2023-01-03 09:52:00+01:00,21.52672557485994,549.6883457406736,35.12426219492346,14.969766675928527,1.0
3473,2023-01-03 09:53:00+01:00,21.534743115336198,551.0594627509266,35.09308981589891,14.991428270133351,1.0
3474,2023-01-03 09:54:00+01:00,21.54113350581489,552.4261495196255,35.065672487884264,15.015787150142565,1.0
3475,2023-01-03 09:55:00+01:00,21.545899190240814,553.6429756600522,35.02904730266443,15.038629051216503,1.0
3476,2023-01-03 09:56:00+01:00,21.549037885220553,554.6466809240058,35.00242617002829,15.055424877555284,1.0
3477,2023-01-03 09:57:00+01:00,21.550542580022455,555.5772793123097,34.96753516234246,15.065271300752476,1.0
3478,2023-01-03 09:58:00+01:00,21.549019515311326,556.4010027674266,34.932122085392784,15.06410347960023,1.0
3479,2023-01-03 09:59:00+01:00,21.54398258420726,556.8948885175913,34.911761552412884,15.04730655595822,1.0
3480,2023-01-03 10:00:00+01:00,21.53513217482851,557.1113993805025,34.91251810794552,15.016605960335623,1.0
3481,2023-01-03 10:01:00+01:00,21.523962553056155,557.2075167481647,34.9182513370699,14.977578793057841,1.0
3482,2023-01-03 10:02:00+01:00,21.513653368966693,557.2641702738019,34.92541815977125,14.939033316616795,1.0
3483,2023-01-03 10:03:00+01:00,21.50423401917468,557.2747480483791,34.93103475502684,14.911430336855002,1.0
3484,2023-01-03 10:04:00+01:00,21.500075606946154,557.2239400482084,34.9404165758267,14.903831084036163,1.0
3485,2023-01-03 10:05:00+01:00,21.50593177963767,557.4627134651142,34.950861292516024,14.91902558399325,1.0
3486,2023-01-03 10:06:00+01:00,21.51833091829146,557.7750770322109,34.960293231573054,14.953096487521053,1.0
3487,2023-01-03 10:07:00+01:00,21.538500012809433,558.0680899951092,34.97980438991073,15.007382314287591,1.0
